Date,Description,Type,Category,Amount,Balance
2024-07-21,Dining,Debit,Dining,-819,-3377538
2024-07-23,Travel,Debit,Travel,-2822,-3380360
2024-07-23,Shopping,Debit,Shopping,-4385,-3384745
2024-07-24,Rent,Debit,Rent,-1853,-3386598
2024-07-25,Fuel,Debit,Fuel,-4243,-3390841
2024-07-27,Shopping,Debit,Shopping,-390,-3391231
2024-07-30,Medical,Debit,Medical,-1095,-3392326
2024-07-30,Medical,Debit,Medical,-4780,-3397106
2024-08-01,Utilities,Debit,Utilities,-3774,-3400880
2024-08-01,Rent,Debit,Rent,-632,-3401512
2024-08-03,Fuel,Debit,Fuel,-273,-3401785
2024-08-04,Travel,Debit,Travel,-3905,-3405690
2024-08-08,Medical,Debit,Medical,-1553,-3407243
2024-08-08,Medical,Debit,Medical,-123,-3407366
2024-08-09,Dining,Debit,Dining,-1093,-3408459
2024-08-10,Dining,Debit,Dining,-3329,-3411788
2024-08-10,Medical,Debit,Medical,-1901,-3413689
2024-08-11,Dining,Debit,Dining,-124,-3413813
2024-08-18,Utilities,Debit,Utilities,-2368,-3416181
2024-08-20,Groceries,Debit,Groceries,-1318,-3417499
2024-08-22,Medical,Debit,Medical,-3120,-3420619
2024-08-23,Fuel,Debit,Fuel,-2896,-3423515
2024-08-27,Groceries,Debit,Groceries,-2238,-3425753
2024-08-27,Groceries,Debit,Groceries,-2451,-3428204
2024-08-29,Rent,Debit,Rent,-4406,-3432610
2024-08-29,Medical,Debit,Medical,-657,-3433267
2024-08-31,Groceries,Debit,Groceries,-1032,-3434299
2024-09-01,Groceries,Debit,Groceries,-812,-3435111
2024-09-01,Medical,Debit,Medical,-2832,-3437943
2024-09-05,Travel,Debit,Travel,-2845,-3440788
2024-09-05,Utilities,Debit,Utilities,-295,-3441083
2024-09-08,Rent,Debit,Rent,-2848,-3443931
2024-09-10,Utilities,Debit,Utilities,-1630,-3445561
2024-09-11,Dining,Debit,Dining,-1674,-3447235
2024-09-11,Rent,Debit,Rent,-4666,-3451901
2024-09-12,Utilities,Debit,Utilities,-3350,-3455251
2024-09-13,Shopping,Debit,Shopping,-2823,-3458074
2024-09-13,Medical,Debit,Medical,-4053,-3462127
2024-09-14,Fuel,Debit,Fuel,-1313,-3463440
2024-09-15,Groceries,Debit,Groceries,-2343,-3465783
2024-09-17,Rent,Debit,Rent,-4868,-3470651
2024-09-17,Dining,Debit,Dining,-2934,-3473585
2024-09-18,Fuel,Debit,Fuel,-4273,-3477858
2024-09-19,Fuel,Debit,Fuel,-3958,-3481816
2024-09-23,Shopping,Debit,Shopping,-3004,-3484820
2024-09-23,Dining,Debit,Dining,-2581,-3487401
2024-09-25,Travel,Debit,Travel,-2389,-3489790
2024-09-25,Travel,Debit,Travel,-2266,-3492056
2024-09-26,Medical,Debit,Medical,-2500,-3494556
2024-09-27,Fuel,Debit,Fuel,-4348,-3498904
2024-09-30,Travel,Debit,Travel,-4338,-3503242
2024-10-02,Utilities,Debit,Utilities,-1694,-3504936
2024-10-02,Rent,Debit,Rent,-590,-3505526
2024-10-06,Fuel,Debit,Fuel,-824,-3506350
2024-10-06,Travel,Debit,Travel,-1658,-3508008
2024-10-07,Medical,Debit,Medical,-1541,-3509549
2024-10-07,Utilities,Debit,Utilities,-3100,-3512649
2024-10-08,Groceries,Debit,Groceries,-651,-3513300
2024-10-11,Rent,Debit,Rent,-1663,-3514963
2024-10-12,Groceries,Debit,Groceries,-1062,-3516025
2024-10-12,Travel,Debit,Travel,-4803,-3520828
2024-10-15,Shopping,Debit,Shopping,-3967,-3524795
2024-10-18,Shopping,Debit,Shopping,-1377,-3526172
2024-10-18,Groceries,Debit,Groceries,-4547,-3530719
2024-10-20,Rent,Debit,Rent,-4464,-3535183
2024-10-21,Rent,Debit,Rent,-546,-3535729
2024-10-21,Fuel,Debit,Fuel,-4173,-3539902
2024-10-23,Groceries,Debit,Groceries,-3085,-3542987
2024-10-24,Utilities,Debit,Utilities,-4536,-3547523
2024-10-25,Rent,Debit,Rent,-1614,-3549137
2024-10-26,Dining,Debit,Dining,-3961,-3553098
2024-10-26,Shopping,Debit,Shopping,-837,-3553935
2024-10-27,Dining,Debit,Dining,-1986,-3555921
2024-10-27,Dining,Debit,Dining,-4050,-3559971
2024-10-28,Dining,Debit,Dining,-730,-3560701
2024-10-30,Dining,Debit,Dining,-4529,-3565230
2024-10-31,Groceries,Debit,Groceries,-1054,-3566284
2024-11-03,Shopping,Debit,Shopping,-2799,-3569083
2024-11-03,Medical,Debit,Medical,-3081,-3572164
2024-11-04,Medical,Debit,Medical,-4757,-3576921
2024-11-04,Groceries,Debit,Groceries,-2972,-3579893
2024-11-05,Medical,Debit,Medical,-564,-3580457
2024-11-05,Fuel,Debit,Fuel,-596,-3581053
2024-11-06,Fuel,Debit,Fuel,-4594,-3585647
2024-11-07,Shopping,Debit,Shopping,-2823,-3588470
2024-11-07,Shopping,Debit,Shopping,-1580,-3590050
2024-11-09,Groceries,Debit,Groceries,-3084,-3593134
2024-11-10,Rent,Debit,Rent,-1498,-3594632
2024-11-10,Fuel,Debit,Fuel,-4233,-3598865
2024-11-11,Rent,Debit,Rent,-2013,-3600878
2024-11-11,Travel,Debit,Travel,-3687,-3604565
2024-11-12,Medical,Debit,Medical,-4748,-3609313
2024-11-14,Fuel,Debit,Fuel,-4587,-3613900
2024-11-14,Medical,Debit,Medical,-4899,-3618799
2024-11-16,Utilities,Debit,Utilities,-758,-3619557
2024-11-17,Utilities,Debit,Utilities,-769,-3620326
2024-11-17,Shopping,Debit,Shopping,-122,-3620448
2024-11-18,Dining,Debit,Dining,-1432,-3621880
2024-11-18,Rent,Debit,Rent,-1766,-3623646
2024-11-20,Travel,Debit,Travel,-3328,-3626974
2024-11-21,Utilities,Debit,Utilities,-1960,-3628934
2024-11-23,Utilities,Debit,Utilities,-2840,-3631774
2024-11-23,Dining,Debit,Dining,-1713,-3633487
2024-11-24,Fuel,Debit,Fuel,-1747,-3635234
2024-11-24,Medical,Debit,Medical,-1143,-3636377
2024-11-27,Rent,Debit,Rent,-1224,-3637601
2024-11-27,Medical,Debit,Medical,-469,-3638070
2024-11-29,Medical,Debit,Medical,-2485,-3640555
2024-12-01,Rent,Debit,Rent,-703,-3641258
2024-12-01,Rent,Debit,Rent,-3770,-3645028
2024-12-02,Fuel,Debit,Fuel,-3216,-3648244
2024-12-02,Rent,Debit,Rent,-4588,-3652832
2024-12-03,Groceries,Debit,Groceries,-3928,-3656760
2024-12-04,Fuel,Debit,Fuel,-222,-3656982
2024-12-04,Fuel,Debit,Fuel,-4150,-3661132
2024-12-05,Fuel,Debit,Fuel,-935,-3662067
2024-12-06,Travel,Debit,Travel,-1347,-3663414
2024-12-10,Utilities,Debit,Utilities,-1736,-3665150
2024-12-11,Travel,Debit,Travel,-2598,-3667748
2024-12-15,Rent,Debit,Rent,-4090,-3671838
2024-12-18,Rent,Debit,Rent,-2206,-3674044
2024-12-18,Rent,Debit,Rent,-3209,-3677253
2024-12-19,Dining,Debit,Dining,-1701,-3678954
2024-12-19,Medical,Debit,Medical,-4432,-3683386
2024-12-22,Rent,Debit,Rent,-1495,-3684881
2024-12-23,Dining,Debit,Dining,-1654,-3686535
2024-12-24,Rent,Debit,Rent,-2134,-3688669
2024-12-24,Groceries,Debit,Groceries,-589,-3689258
2024-12-29,Shopping,Debit,Shopping,-476,-3689734
2024-12-29,Groceries,Debit,Groceries,-424,-3690158
2024-12-30,Utilities,Debit,Utilities,-1291,-3691449
2024-12-31,Medical,Debit,Medical,-1246,-3692695
